studentId,class
1926,9Q
1927,8G
1928,8C
1929,8B
1930,9C
1931,10J
1932,2P
1933,1U
1934,3F
1935,5T
1936,4Q
1937,8U
1938,7J
1939,5A
1940,10C
1941,9A
1942,10R
1943,5J
1944,5H
1945,9J
1946,11E
1947,1M
1948,10X
1949,11B
1950,11E
1951,9N
1952,9C
1953,11U
1954,7X
1955,10A
1956,12O
1957,11Z
1958,6N
1959,6S
1960,2H
1961,4L
1962,1D
1963,2H
1964,5Z
1965,6U
1966,6N
1967,5C
1968,7W
1969,4N
1970,4D
1971,5K
1972,9V
1973,7U
1974,4Y
1975,6X
1976,11Q
1977,7G
1978,6H
1979,3S
1980,12E
1981,11F
1982,1X
1983,3M
1984,2G
1985,2D
1986,6G
1987,11G
1988,8E
1989,1H
1990,9C
1991,5M
1992,5V
1993,11Q
1994,5U
1995,12S
1996,10V
1997,3E
1998,5U
1999,9P
2000,11K
